timestamp,best_bid,best_ask,mid,bid_quote,ask_quote,imbalance,inventory,cash,pnl
2025-12-30T11:50:06.186386,10013.0,10017.0,10015.0,10013.0,10017.0,0.3258,4,-39985.0,75.0
2025-12-30T11:50:06.496056,9982.0,9986.0,9984.0,9982.0,9986.0,-0.1981,4,-39985.0,-49.0
2025-12-30T11:50:06.799314,10014.0,10016.0,10015.0,10013.0,10017.0,0.0551,4,-39985.0,75.0
2025-12-30T11:50:07.103523,9999.0,10001.0,10000.0,9998.0,10002.0,-0.3362,4,-39985.0,15.0
2025-12-30T11:50:07.407579,9989.0,9991.0,9990.0,9988.0,9992.0,0.1707,4,-39985.0,-25.0
2025-12-30T11:50:07.711337,9991.0,9995.0,9993.0,9991.0,9995.0,0.3922,5,-49976.0,-11.0
2025-12-30T11:50:08.026581,9992.0,9994.0,9993.0,9991.0,9995.0,-0.155,5,-49976.0,-11.0
2025-12-30T11:50:08.339670,9983.0,9987.0,9985.0,9983.0,9987.0,0.1906,5,-49976.0,-51.0
2025-12-30T11:50:08.652227,9993.0,9995.0,9994.0,9992.0,9996.0,-0.1088,5,-49976.0,-6.0
2025-12-30T11:50:08.967200,9986.0,9988.0,9987.0,9985.0,9989.0,-0.0231,5,-49976.0,-41.0
2025-12-30T11:50:09.268964,10017.0,10019.0,10018.0,10016.0,10020.0,0.1368,5,-49976.0,114.0
2025-12-30T11:50:09.574098,9999.0,10003.0,10001.0,9999.0,10003.0,-0.215,6,-59975.0,31.0
2025-12-30T11:50:09.874408,10005.0,10007.0,10006.0,10004.0,10008.0,-0.3974,6,-59975.0,61.0
2025-12-30T11:50:10.181879,10014.0,10018.0,10016.0,10014.0,10018.0,-0.1521,7,-69989.0,123.0
2025-12-30T11:50:10.486898,9995.0,9997.0,9996.0,9994.0,9998.0,0.246,7,-69989.0,-17.0
2025-12-30T11:50:10.789882,9996.0,10000.0,9998.0,9996.0,10000.0,0.1129,8,-79985.0,-1.0
2025-12-30T11:50:11.091418,10010.0,10014.0,10012.0,10010.0,10014.0,-0.096,8,-79985.0,111.0
2025-12-30T11:50:11.397038,10017.0,10021.0,10019.0,10017.0,10021.0,-0.1068,8,-79985.0,167.0
2025-12-30T11:50:11.698151,9988.0,9992.0,9990.0,9988.0,9992.0,-0.0694,8,-79985.0,-65.0
2025-12-30T11:50:12.011263,9999.0,10003.0,10001.0,9999.0,10003.0,0.0056,8,-79985.0,23.0
2025-12-30T11:50:12.313079,10012.0,10014.0,10013.0,10011.0,10015.0,0.0689,8,-79985.0,119.0
2025-12-30T11:50:12.623949,10011.0,10015.0,10013.0,10011.0,10015.0,-0.2794,8,-79985.0,119.0
2025-12-30T11:50:12.943852,9990.0,9994.0,9992.0,9990.0,9994.0,0.2318,9,-89975.0,-47.0
2025-12-30T11:50:13.253294,9996.0,10000.0,9998.0,9996.0,10000.0,-0.0278,9,-89975.0,7.0
2025-12-30T11:50:13.567811,9980.0,9984.0,9982.0,9980.0,9984.0,-0.1751,9,-89975.0,-137.0
2025-12-30T11:50:13.872024,9990.0,9994.0,9992.0,9990.0,9994.0,0.1845,9,-89975.0,-47.0
2025-12-30T11:50:14.173096,9992.0,9994.0,9993.0,9991.0,9995.0,-0.0403,9,-89975.0,-38.0
2025-12-30T11:50:14.494545,10017.0,10021.0,10019.0,10017.0,10021.0,-0.0191,9,-89975.0,196.0
2025-12-30T11:50:14.803034,10002.0,10006.0,10004.0,10002.0,10006.0,0.1919,9,-89975.0,61.0
2025-12-30T11:50:15.105291,9986.0,9990.0,9988.0,9986.0,9990.0,0.1739,10,-99961.0,-81.0
2025-12-30T11:50:15.416744,10009.0,10011.0,10010.0,10008.0,10012.0,-0.3357,10,-99961.0,139.0
2025-12-30T11:50:15.724781,9993.0,9997.0,9995.0,9993.0,9997.0,-0.2125,10,-99961.0,-11.0
2025-12-30T11:50:16.029609,10011.0,10013.0,10012.0,10010.0,10014.0,-0.008,10,-99961.0,159.0
2025-12-30T11:50:16.338331,9997.0,10001.0,9999.0,9997.0,10001.0,0.0179,10,-99961.0,29.0
2025-12-30T11:50:16.639326,9989.0,9991.0,9990.0,9988.0,9992.0,0.2448,10,-99961.0,-61.0
2025-12-30T11:50:16.949873,9994.0,9996.0,9995.0,9993.0,9997.0,0.3664,10,-99961.0,-11.0
2025-12-30T11:50:17.250580,9986.0,9988.0,9987.0,9985.0,9989.0,-0.1592,10,-99961.0,-91.0
2025-12-30T11:50:17.557269,9991.0,9995.0,9993.0,9991.0,9995.0,-0.0236,10,-99961.0,-31.0
2025-12-30T11:50:17.857294,9990.0,9994.0,9992.0,9990.0,9994.0,-0.0696,10,-99961.0,-41.0
2025-12-30T11:50:18.167043,10001.0,10003.0,10002.0,10000.0,10004.0,-0.124,10,-99961.0,59.0
2025-12-30T11:50:18.481835,9988.0,9992.0,9990.0,9988.0,9992.0,-0.383,9,-89969.0,-59.0
2025-12-30T11:50:18.795262,10008.0,10012.0,10010.0,10008.0,10012.0,-0.3436,9,-89969.0,121.0
2025-12-30T11:50:19.106033,10002.0,10004.0,10003.0,10001.0,10005.0,0.1096,9,-89969.0,58.0
2025-12-30T11:50:19.406331,9980.0,9982.0,9981.0,9979.0,9983.0,-0.0826,9,-89969.0,-140.0
2025-12-30T11:50:19.713799,9985.0,9989.0,9987.0,9985.0,9989.0,-0.2342,10,-99954.0,-84.0
2025-12-30T11:50:20.015714,10000.0,10002.0,10001.0,9999.0,10003.0,-0.5,10,-99954.0,56.0
2025-12-30T11:50:20.324760,9982.0,9984.0,9983.0,9981.0,9985.0,-0.1722,10,-99954.0,-124.0
2025-12-30T11:50:20.637932,10011.0,10015.0,10013.0,10011.0,10015.0,-0.2867,10,-99954.0,176.0
2025-12-30T11:50:20.953760,10013.0,10017.0,10015.0,10013.0,10017.0,-0.125,10,-99954.0,196.0
2025-12-30T11:50:21.261068,10010.0,10012.0,10011.0,10009.0,10013.0,0.5833,10,-99954.0,156.0
2025-12-30T11:50:21.573129,9989.0,9991.0,9990.0,9988.0,9992.0,0.2342,10,-99954.0,-54.0
2025-12-30T11:50:21.901929,9994.0,9998.0,9996.0,9994.0,9998.0,0.1111,10,-99954.0,6.0
2025-12-30T11:50:22.229447,10014.0,10018.0,10016.0,10014.0,10018.0,-0.5508,10,-99954.0,206.0
2025-12-30T11:50:22.530174,10006.0,10010.0,10008.0,10006.0,10010.0,-0.1673,10,-99954.0,126.0
2025-12-30T11:50:22.842449,9993.0,9995.0,9994.0,9992.0,9996.0,0.284,10,-99954.0,-14.0
2025-12-30T11:50:23.153911,9987.0,9991.0,9989.0,9987.0,9991.0,0.2806,10,-99954.0,-64.0
2025-12-30T11:50:23.465414,10006.0,10008.0,10007.0,10005.0,10009.0,0.4122,10,-99954.0,116.0
2025-12-30T11:50:23.768099,10013.0,10015.0,10014.0,10012.0,10016.0,0.055,10,-99954.0,186.0
2025-12-30T11:50:24.089092,9985.0,9987.0,9986.0,9984.0,9988.0,-0.1585,10,-99954.0,-94.0
2025-12-30T11:50:24.389584,9985.0,9989.0,9987.0,9985.0,9989.0,-0.3636,10,-99954.0,-84.0
2025-12-30T11:50:24.698448,10018.0,10022.0,10020.0,10018.0,10022.0,-0.2903,9,-89932.0,248.0
2025-12-30T11:50:25.003291,9985.0,9989.0,9987.0,9985.0,9989.0,0.4517,9,-89932.0,-49.0
2025-12-30T11:50:25.303841,10017.0,10021.0,10019.0,10017.0,10021.0,-0.0056,9,-89932.0,239.0
2025-12-30T11:50:25.604844,9997.0,10001.0,9999.0,9997.0,10001.0,-0.2797,9,-89932.0,59.0
2025-12-30T11:50:25.912509,9981.0,9985.0,9983.0,9981.0,9985.0,0.0091,9,-89932.0,-85.0
2025-12-30T11:50:26.226077,10009.0,10011.0,10010.0,10008.0,10012.0,-0.007,9,-89932.0,158.0
2025-12-30T11:50:26.530749,9995.0,9997.0,9996.0,9994.0,9998.0,0.2656,9,-89932.0,32.0
2025-12-30T11:50:26.843216,10007.0,10011.0,10009.0,10007.0,10011.0,-0.4498,10,-99939.0,151.0
2025-12-30T11:50:27.152785,9978.0,9982.0,9980.0,9978.0,9982.0,0.0376,10,-99939.0,-139.0
2025-12-30T11:50:27.462910,9989.0,9991.0,9990.0,9988.0,9992.0,0.233,10,-99939.0,-39.0
2025-12-30T11:50:27.775836,10018.0,10022.0,10020.0,10018.0,10022.0,-0.2563,10,-99939.0,261.0
2025-12-30T11:50:28.101940,10003.0,10007.0,10005.0,10003.0,10007.0,0.4942,10,-99939.0,111.0
2025-12-30T11:50:28.417789,9988.0,9992.0,9990.0,9988.0,9992.0,0.0719,10,-99939.0,-39.0
2025-12-30T11:50:28.744523,9993.0,9997.0,9995.0,9993.0,9997.0,-0.3358,9,-89942.0,13.0
2025-12-30T11:50:29.045754,10013.0,10017.0,10015.0,10013.0,10017.0,0.1932,9,-89942.0,193.0
2025-12-30T11:50:29.355264,9985.0,9989.0,9987.0,9985.0,9989.0,-0.0275,9,-89942.0,-59.0
2025-12-30T11:50:29.658441,9981.0,9983.0,9982.0,9980.0,9984.0,0.1743,9,-89942.0,-104.0
2025-12-30T11:50:29.964772,10016.0,10018.0,10017.0,10015.0,10019.0,0.0082,9,-89942.0,211.0
2025-12-30T11:50:30.266449,10004.0,10006.0,10005.0,10003.0,10007.0,0.4924,9,-89942.0,103.0
2025-12-30T11:50:30.570238,10001.0,10003.0,10002.0,10000.0,10004.0,0.2217,9,-89942.0,76.0
2025-12-30T11:50:30.871927,10007.0,10009.0,10008.0,10006.0,10010.0,-0.0065,9,-89942.0,130.0
2025-12-30T11:50:31.186895,9994.0,9998.0,9996.0,9994.0,9998.0,-0.0313,9,-89942.0,22.0
2025-12-30T11:50:31.498229,10012.0,10016.0,10014.0,10012.0,10016.0,-0.1185,9,-89942.0,184.0
2025-12-30T11:50:31.808634,10013.0,10015.0,10014.0,10012.0,10016.0,0.4655,9,-89942.0,184.0
2025-12-30T11:50:32.137247,9982.0,9986.0,9984.0,9982.0,9986.0,-0.1848,9,-89942.0,-86.0
2025-12-30T11:50:32.440906,9982.0,9986.0,9984.0,9982.0,9986.0,-0.581,10,-99924.0,-84.0
2025-12-30T11:50:32.749351,10003.0,10005.0,10004.0,10002.0,10006.0,0.3934,10,-99924.0,116.0
2025-12-30T11:50:33.057601,9987.0,9991.0,9989.0,9987.0,9991.0,0.0303,9,-89933.0,-32.0
2025-12-30T11:50:33.373833,9989.0,9993.0,9991.0,9989.0,9993.0,0.0919,9,-89933.0,-14.0
2025-12-30T11:50:33.679507,9996.0,9998.0,9997.0,9995.0,9999.0,-0.2677,9,-89933.0,40.0
2025-12-30T11:50:33.986622,10017.0,10019.0,10018.0,10016.0,10020.0,0.4196,9,-89933.0,229.0
2025-12-30T11:50:34.295718,10001.0,10003.0,10002.0,10000.0,10004.0,0.4337,9,-89933.0,85.0
2025-12-30T11:50:34.605601,10008.0,10012.0,10010.0,10008.0,10012.0,-0.0064,9,-89933.0,157.0
2025-12-30T11:50:34.905690,10017.0,10021.0,10019.0,10017.0,10021.0,0.2895,9,-89933.0,238.0
2025-12-30T11:50:35.215887,9989.0,9991.0,9990.0,9988.0,9992.0,0.4846,9,-89933.0,-23.0
2025-12-30T11:50:35.526951,10000.0,10002.0,10001.0,9999.0,10003.0,-0.4174,9,-89933.0,76.0
2025-12-30T11:50:35.833025,9988.0,9992.0,9990.0,9988.0,9992.0,0.0692,9,-89933.0,-23.0
2025-12-30T11:50:36.146855,10015.0,10019.0,10017.0,10015.0,10019.0,0.2124,9,-89933.0,220.0
2025-12-30T11:50:36.467676,10001.0,10003.0,10002.0,10000.0,10004.0,0.1512,9,-89933.0,85.0
2025-12-30T11:50:36.768596,10018.0,10020.0,10019.0,10017.0,10021.0,-0.0325,9,-89933.0,238.0
2025-12-30T11:50:37.073914,10017.0,10021.0,10019.0,10017.0,10021.0,-0.4954,9,-89933.0,238.0
2025-12-30T11:50:37.386844,9982.0,9984.0,9983.0,9981.0,9985.0,0.2233,9,-89933.0,-86.0
2025-12-30T11:50:37.690146,10008.0,10012.0,10010.0,10008.0,10012.0,0.2521,9,-89933.0,157.0
2025-12-30T11:50:38.004961,9984.0,9988.0,9986.0,9984.0,9988.0,0.4338,9,-89933.0,-59.0
2025-12-30T11:50:38.307387,9989.0,9993.0,9991.0,9989.0,9993.0,-0.1546,9,-89933.0,-14.0
2025-12-30T11:50:38.609117,10005.0,10007.0,10006.0,10004.0,10008.0,-0.2357,9,-89933.0,121.0
2025-12-30T11:50:38.910642,9982.0,9984.0,9983.0,9981.0,9985.0,0.0414,9,-89933.0,-86.0
2025-12-30T11:50:39.210744,9995.0,9997.0,9996.0,9994.0,9998.0,0.1275,9,-89933.0,31.0
2025-12-30T11:50:39.518399,9994.0,9996.0,9995.0,9993.0,9997.0,-0.3115,9,-89933.0,22.0
2025-12-30T11:50:39.827952,10006.0,10010.0,10008.0,10006.0,10010.0,-0.5413,9,-89933.0,139.0
2025-12-30T11:50:40.135899,10016.0,10018.0,10017.0,10015.0,10019.0,-0.1277,9,-89933.0,220.0
2025-12-30T11:50:40.451705,9990.0,9992.0,9991.0,9989.0,9993.0,-0.0738,9,-89933.0,-14.0
2025-12-30T11:50:40.752038,9996.0,10000.0,9998.0,9996.0,10000.0,-0.073,10,-99929.0,51.0
2025-12-30T11:50:41.058771,10013.0,10015.0,10014.0,10012.0,10016.0,-0.2362,10,-99929.0,211.0
2025-12-30T11:50:41.366737,9984.0,9986.0,9985.0,9983.0,9987.0,0.2508,10,-99929.0,-79.0
2025-12-30T11:50:41.669295,10014.0,10018.0,10016.0,10014.0,10018.0,0.3125,10,-99929.0,231.0
2025-12-30T11:50:41.982914,9983.0,9987.0,9985.0,9983.0,9987.0,0.3684,10,-99929.0,-79.0
2025-12-30T11:50:42.285483,9998.0,10000.0,9999.0,9997.0,10001.0,0.1701,10,-99929.0,61.0
2025-12-30T11:50:42.601550,9980.0,9984.0,9982.0,9980.0,9984.0,-0.1062,9,-89945.0,-107.0
2025-12-30T11:50:42.917495,9990.0,9994.0,9992.0,9990.0,9994.0,-0.2331,10,-99935.0,-15.0
2025-12-30T11:50:43.229042,10008.0,10012.0,10010.0,10008.0,10012.0,0.0897,10,-99935.0,165.0
2025-12-30T11:50:43.530378,10018.0,10022.0,10020.0,10018.0,10022.0,-0.0542,10,-99935.0,265.0
2025-12-30T11:50:43.842052,9989.0,9991.0,9990.0,9988.0,9992.0,0.196,10,-99935.0,-35.0
2025-12-30T11:50:44.147586,10011.0,10015.0,10013.0,10011.0,10015.0,0.4688,10,-99935.0,195.0
2025-12-30T11:50:44.449851,10015.0,10019.0,10017.0,10015.0,10019.0,0.2322,10,-99935.0,235.0
2025-12-30T11:50:44.761245,10009.0,10011.0,10010.0,10008.0,10012.0,0.1048,10,-99935.0,165.0
2025-12-30T11:50:45.072990,9992.0,9996.0,9994.0,9992.0,9996.0,0.1562,10,-99935.0,5.0
2025-12-30T11:50:45.388190,10014.0,10018.0,10016.0,10014.0,10018.0,-0.225,10,-99935.0,225.0
2025-12-30T11:50:45.698960,10019.0,10021.0,10020.0,10018.0,10022.0,-0.2871,10,-99935.0,265.0
2025-12-30T11:50:46.000993,9997.0,10001.0,9999.0,9997.0,10001.0,0.3246,10,-99935.0,55.0
2025-12-30T11:50:46.301137,9993.0,9997.0,9995.0,9993.0,9997.0,-0.1547,10,-99935.0,15.0
2025-12-30T11:50:46.604028,9994.0,9996.0,9995.0,9993.0,9997.0,0.0404,10,-99935.0,15.0
2025-12-30T11:50:46.916322,9980.0,9984.0,9982.0,9980.0,9984.0,0.1288,10,-99935.0,-115.0
2025-12-30T11:50:47.221826,10012.0,10016.0,10014.0,10012.0,10016.0,-0.4652,10,-99935.0,205.0
2025-12-30T11:50:47.522708,10017.0,10019.0,10018.0,10016.0,10020.0,-0.1479,10,-99935.0,245.0
2025-12-30T11:50:47.824168,9990.0,9994.0,9992.0,9990.0,9994.0,0.4586,10,-99935.0,-15.0
2025-12-30T11:50:48.124769,9999.0,10003.0,10001.0,9999.0,10003.0,0.1508,10,-99935.0,75.0
2025-12-30T11:50:48.427105,10008.0,10012.0,10010.0,10008.0,10012.0,0.4697,10,-99935.0,165.0
2025-12-30T11:50:48.739576,10007.0,10011.0,10009.0,10007.0,10011.0,0.1895,10,-99935.0,155.0
2025-12-30T11:50:49.043847,9989.0,9991.0,9990.0,9988.0,9992.0,-0.1404,10,-99935.0,-35.0
2025-12-30T11:50:49.356032,10001.0,10003.0,10002.0,10000.0,10004.0,0.1051,10,-99935.0,85.0
2025-12-30T11:50:49.668869,10009.0,10011.0,10010.0,10008.0,10012.0,-0.3357,10,-99935.0,165.0
2025-12-30T11:50:49.978695,9979.0,9983.0,9981.0,9979.0,9983.0,-0.1605,10,-99935.0,-125.0
2025-12-30T11:50:50.289103,9999.0,10003.0,10001.0,9999.0,10003.0,0.093,10,-99935.0,75.0
2025-12-30T11:50:50.592166,9982.0,9986.0,9984.0,9982.0,9986.0,0.2028,10,-99935.0,-95.0
2025-12-30T11:50:50.903042,10017.0,10019.0,10018.0,10016.0,10020.0,-0.3039,10,-99935.0,245.0
2025-12-30T11:50:51.209634,9995.0,9997.0,9996.0,9994.0,9998.0,-0.1803,10,-99935.0,25.0
2025-12-30T11:50:51.514136,9993.0,9997.0,9995.0,9993.0,9997.0,-0.413,9,-89938.0,17.0
2025-12-30T11:50:51.819994,10008.0,10012.0,10010.0,10008.0,10012.0,0.3358,9,-89938.0,152.0
2025-12-30T11:50:52.120590,9992.0,9996.0,9994.0,9992.0,9996.0,0.3723,10,-99930.0,10.0
2025-12-30T11:50:52.435745,10016.0,10020.0,10018.0,10016.0,10020.0,0.379,10,-99930.0,250.0
2025-12-30T11:50:52.748080,9997.0,10001.0,9999.0,9997.0,10001.0,0.0578,10,-99930.0,60.0
2025-12-30T11:50:53.059525,9997.0,10001.0,9999.0,9997.0,10001.0,-0.2249,10,-99930.0,60.0
2025-12-30T11:50:53.371104,10002.0,10006.0,10004.0,10002.0,10006.0,0.314,10,-99930.0,110.0
2025-12-30T11:50:53.683768,9980.0,9984.0,9982.0,9980.0,9984.0,0.1983,10,-99930.0,-110.0
2025-12-30T11:50:53.999032,9996.0,10000.0,9998.0,9996.0,10000.0,0.1536,10,-99930.0,50.0
2025-12-30T11:50:54.305533,9991.0,9995.0,9993.0,9991.0,9995.0,0.032,10,-99930.0,0.0
2025-12-30T11:50:54.611740,9994.0,9996.0,9995.0,9993.0,9997.0,0.2291,10,-99930.0,20.0
2025-12-30T11:50:54.944352,9995.0,9997.0,9996.0,9994.0,9998.0,-0.3785,10,-99930.0,30.0
2025-12-30T11:50:55.246962,9990.0,9992.0,9991.0,9989.0,9993.0,-0.0476,10,-99930.0,-20.0
2025-12-30T11:50:55.547981,10015.0,10019.0,10017.0,10015.0,10019.0,0.2483,10,-99930.0,240.0
2025-12-30T11:50:55.852595,10005.0,10007.0,10006.0,10004.0,10008.0,-0.1519,10,-99930.0,130.0
2025-12-30T11:50:56.162330,9982.0,9984.0,9983.0,9981.0,9985.0,-0.1954,10,-99930.0,-100.0
2025-12-30T11:50:56.463139,9980.0,9982.0,9981.0,9979.0,9983.0,0.2028,10,-99930.0,-120.0
2025-12-30T11:50:56.768498,10002.0,10004.0,10003.0,10001.0,10005.0,0.3684,10,-99930.0,100.0
2025-12-30T11:50:57.078321,10008.0,10010.0,10009.0,10007.0,10011.0,-0.4286,10,-99930.0,160.0
2025-12-30T11:50:57.379472,10012.0,10016.0,10014.0,10012.0,10016.0,-0.0172,10,-99930.0,210.0
2025-12-30T11:50:57.690088,10006.0,10008.0,10007.0,10005.0,10009.0,-0.0249,10,-99930.0,140.0
2025-12-30T11:50:57.998452,9999.0,10001.0,10000.0,9998.0,10002.0,0.1706,10,-99930.0,70.0
2025-12-30T11:50:58.303195,10005.0,10009.0,10007.0,10005.0,10009.0,-0.087,10,-99930.0,140.0
2025-12-30T11:50:58.610200,9988.0,9992.0,9990.0,9988.0,9992.0,-0.5738,10,-99930.0,-30.0
2025-12-30T11:50:58.919379,10010.0,10012.0,10011.0,10009.0,10013.0,-0.2368,10,-99930.0,180.0
2025-12-30T11:50:59.232239,9987.0,9989.0,9988.0,9986.0,9990.0,-0.3699,10,-99930.0,-50.0
2025-12-30T11:50:59.544316,9987.0,9989.0,9988.0,9986.0,9990.0,-0.0679,10,-99930.0,-50.0
2025-12-30T11:50:59.854074,9993.0,9997.0,9995.0,9993.0,9997.0,-0.2901,10,-99930.0,20.0
2025-12-30T11:51:00.182547,10011.0,10015.0,10013.0,10011.0,10015.0,-0.1085,9,-89915.0,202.0
2025-12-30T11:51:00.497381,9994.0,9998.0,9996.0,9994.0,9998.0,-0.0406,9,-89915.0,49.0
2025-12-30T11:51:00.812194,9980.0,9984.0,9982.0,9980.0,9984.0,-0.089,9,-89915.0,-77.0
2025-12-30T11:51:01.126122,9982.0,9984.0,9983.0,9981.0,9985.0,0.3591,9,-89915.0,-68.0
2025-12-30T11:51:01.430710,10009.0,10013.0,10011.0,10009.0,10013.0,0.3074,9,-89915.0,184.0
2025-12-30T11:51:01.746346,9981.0,9985.0,9983.0,9981.0,9985.0,0.3448,9,-89915.0,-68.0
2025-12-30T11:51:02.058800,10009.0,10011.0,10010.0,10008.0,10012.0,0.4182,9,-89915.0,175.0
2025-12-30T11:51:02.371584,10016.0,10018.0,10017.0,10015.0,10019.0,0.1574,9,-89915.0,238.0
2025-12-30T11:51:02.674953,10006.0,10010.0,10008.0,10006.0,10010.0,0.0351,10,-99921.0,159.0
2025-12-30T11:51:02.978093,9993.0,9997.0,9995.0,9993.0,9997.0,0.1345,10,-99921.0,29.0
2025-12-30T11:51:03.282799,9994.0,9998.0,9996.0,9994.0,9998.0,-0.4667,10,-99921.0,39.0
2025-12-30T11:51:03.589258,9987.0,9989.0,9988.0,9986.0,9990.0,-0.2513,10,-99921.0,-41.0
2025-12-30T11:51:03.892943,9989.0,9991.0,9990.0,9988.0,9992.0,-0.0105,10,-99921.0,-21.0
2025-12-30T11:51:04.208782,9992.0,9996.0,9994.0,9992.0,9996.0,0.0857,10,-99921.0,19.0
2025-12-30T11:51:04.519580,10006.0,10010.0,10008.0,10006.0,10010.0,-0.105,10,-99921.0,159.0
2025-12-30T11:51:04.830250,9982.0,9986.0,9984.0,9982.0,9986.0,0.0159,10,-99921.0,-81.0
2025-12-30T11:51:05.140976,9990.0,9992.0,9991.0,9989.0,9993.0,0.552,10,-99921.0,-11.0
2025-12-30T11:51:05.444233,10011.0,10013.0,10012.0,10010.0,10014.0,-0.0032,10,-99921.0,199.0
2025-12-30T11:51:05.748413,9989.0,9991.0,9990.0,9988.0,9992.0,0.0805,10,-99921.0,-21.0
2025-12-30T11:51:06.063956,9987.0,9991.0,9989.0,9987.0,9991.0,0.1091,10,-99921.0,-31.0
2025-12-30T11:51:06.366194,9987.0,9989.0,9988.0,9986.0,9990.0,0.0089,10,-99921.0,-41.0
